[   33.491843] Unable to handle kernel NULL pointer dereference at virtual address 0000000000000050
[   33.492615] Mem abort info:
[   33.492864]   ESR = 0x96000005
[   33.493171]   EC = 0x25: DABT (current EL), IL = 32 bits
[   33.493638]   SET = 0, FnV = 0
[   33.493908]   EA = 0, S1PTW = 0
[   33.494184] Data abort info:
[   33.494438]   ISV = 0, ISS = 0x00000005
[   33.494774]   CM = 0, WnR = 0
[   33.495037] [0000000000000050] user address but active_mm is swapper
[   33.495596] Internal error: Oops: 96000005 [#1] SMP
[   33.496025] Modules linked in:
[   33.496304] CPU: 1 PID: 140 Comm: kworker/1:2 Not tainted 5.10.198 #2
[   33.496867] Hardware name: Diasom DS-RK3568-SOM-EVB!! (DT)
[   33.497359] Workqueue: events_freezable mmc_rescan
[   33.497783] pstate: 60c00009 (nZCv daif +PAN +UAO -TCO BTYPE=--)
[   33.498313] pc : mmc_blk_data_init+0x3c/0x84
[   33.498691] lr : mmc_blk_probe+0x45c/0x6d0
[   33.499051] sp : ffffffc00b36b9b0
[   33.499344] x29: ffffffc00b36b9b0 x28: ffffff81021f4000 
[   33.499812] x27: ffffffc00a1b24b8 x26: ffffff81021f4390 
[   33.500280] x25: 000000000000ffff x24: ffffff81021ef400 
[   33.500747] x23: ffffffc00a2c5d38 x22: ffffff81021ef400 
[   33.501215] x21: 0000000000000000 x20: ffffff81021f4008 
[   33.501683] x19: ffffffc0094d9f10 x18: 0000000000000020 
[   33.502152] x17: 00000000000000e9 x16: 0000000000000c00 
[   33.502620] x15: ffffffffffffffff x14: ffffffc00b36b878 
[   33.503088] x13: ffffffc00a269db0 x12: 0000000000000000 
[   33.503557] x11: 0101010101010101 x10: 7f7f7f7f7f7f7f7f 
[   33.504023] x9 : ffffffc008e07eac x8 : 7f7f7f7f7f7f7f7f 
[   33.504490] x7 : fefefefefefefeff x6 : 8080808080808080 
[   33.504957] x5 : 8080808080808080 x4 : 0000000000000000 
[   33.505425] x3 : ffffffc00a376000 x2 : 0000000000000000 
[   33.505892] x1 : ffffff8102c85c00 x0 : ffffff81021ef400 
[   33.506361] Call trace:
[   33.506581]  mmc_blk_data_init+0x3c/0x84
[   33.506927]  mmc_blk_probe+0x45c/0x6d0
[   33.507260]  mmc_bus_probe+0x28/0x34
[   33.507579]  really_probe+0x110/0x514
[   33.507903]  driver_probe_device+0x74/0x140
[   33.508271]  __device_attach_driver+0xd8/0x14c
[   33.508663]  bus_for_each_drv+0x80/0xe0
[   33.509002]  __device_attach+0xb0/0x1ec
[   33.509339]  device_initial_probe+0x1c/0x30
[   33.509707]  bus_probe_device+0xa4/0xb0
[   33.510044]  device_add+0x350/0x7d4
[   33.510353]  mmc_add_card+0x134/0x2cc
[   33.510677]  mmc_attach_sd+0x100/0x180
[   33.511007]  mmc_rescan+0x408/0x49c
[   33.511318]  process_one_work+0x20c/0x49c
[   33.511672]  worker_thread+0x1a0/0x534
[   33.512003]  kthread+0x130/0x134
[   33.512290]  ret_from_fork+0x10/0x34
[   33.512606] 
[   33.512606] PC: 0xffffffc008e13e5c:
[   33.513039] 3c5c  b90033ff b9003be3 b9005bf6 f9003bf4 97ffff49 d5384100 f9413fe1 f9428002
[   33.821562] f200  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.822288] f220  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.823016] f240  021ef240 ffffff81 021ef240 ffffff81 00000000 00000000 00000000 00000000
[   33.823743] f260  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.824470] f280  021ef280 ffffff81 021ef280 ffffff81 00000000 00000000 00000000 00000000
[   33.825199] f2a0  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.825925] f2c0  021ef2c0 ffffff81 021ef2c0 ffffff81 0a1f5460 ffffffc0 0a1f62c0 ffffffc0
[   33.826654] f2e0  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.827381] f300  fefc6d38 ffffff81 00b38200 ffffff81 00000000 00000000 0a1f6db0 ffffffc0
[   33.828109] f320  00000001 00000000 00000000 00000000 00000000 00000000 021ef338 ffffff81
[   33.828838] f340  021ef338 ffffff81 00b3a7c8 ffffff81 00b3a7c8 ffffff81 0a1f53f0 ffffffc0
[   33.829566] f360  02171b58 ffffff81 00000000 00000000 00000000 00000000 00000000 00000000
[   33.830293] f380  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.831021] f3a0  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.831747] f3c0  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.832477] f3e0  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.833204] f400* 021f4008 ffffff81 021f4800 ffffff81 021f4000 ffffff81 00000000 00000000
[   33.833932] f420  00810500 ffffff81 00000001 00000000 00000000 00000000 00000000 00000000
[   33.834662] f440  00000000 00000000 00000000 00000000 00000001 00000000 094daa10 ffffffc0
[   33.835390] f460  00000001 00000040 00000000 00000190 ffffffff 00000000 00000021 00000000
[   33.836117] f480  021ef410 ffffff81 00000000 00000000 00000000 00000000 00000000 00000000
[   33.836846] f4a0  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.837573] f4c0  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.838300] f4e0  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.839027] f500  00000000 00000000 00000000 00000000 00810480 ffffff81 00000000 00000000
[   33.839755] f520  00000000 00000000 021ef528 ffffff81 021ef528 ffffff81 02f905c0 ffffff81
[   33.840483] f540  02f905c0 ffffff81 021ef400 ffffff81 02f90000 ffffff81 00000000 00000000
[   33.841210] f560  00000000 00000000 00000000 00000000 00000000 00000000 ffffffe0 0000000f
[   33.841937] f580  021ef580 ffffff81 021ef580 ffffff81 08e0b540 ffffffc0 00000000 00000000
[   33.842665] f5a0  021ef5a0 ffffff81 021ef5a0 ffffff81 00000000 00000000 00000000 00000000
[   33.843391] f5c0  00000000 00000000 00000000 00000000 021ef5d0 ffffff81 021ef5d0 ffffff81
[   33.844120] f5e0  00000020 00000000 021ef5e8 ffffff81 021ef5e8 ffffff81 08e0aa10 ffffffc0
[   33.844850] 
[   33.844850] X26: 0xffffff81021f4390:
[   33.845292] 4190  08978084 ffffffc0 00000000 00000000 021f41a0 ffffff81 021f41a0 ffffff81
[   33.846020] 41b0  00000000 00000000 00000000 00000000 00002081 00000000 00000000 00000002
[   33.846748] 41d0  00000000 00000000 8ec3be4a 00000000 00000000 00000000 00000000 00000000
[   33.847476] 41f0  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.848204] 4210  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.848930] 4230  021f4230 ffffff81 021f4230 ffffff81 00000000 00000000 00000000 00000000
[   33.849658] 4250  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.850384] 4270  021f4270 ffffff81 021f4270 ffffff81 00000000 00000000 00000000 00000000
[   33.851113] 4290  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.851843] 42b0  021f42b0 ffffff81 021f42b0 ffffff81 00000000 00000000 00000000 00000000
[   33.852570] 42d0  08df6ce0 ffffffc0 00000000 00000000 00000000 00000000 00000000 00000000
[   33.853298] 42f0  00300000 000059b4 00000001 00000004 00000000 00000000 00000000 00000001
[   33.854027] 4310  0000000d 00002000 00000000 00000000 00000000 744a6055 53445531 208106c4
[   33.854754] 4330  5201827f 400e0032 5b590000 76ed7f80 0a4000d5 02358003 00000000 00000000
[   33.855482] 4350  04000000 04009000 08111900 00000000 00000000 00000000 00000000 00000000
[   33.856210] 4370  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000074
[   33.856937] 4390* 55445355 00000031 00000000 8106c452 07e84a60 00020002 05b50000 00000000
[   33.857666] 43b0  00000000 000076ed 00000004 017d7840 00000001 00000009 00000009 01dbb800
[   33.858392] 43d0  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.859119] 43f0  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.859848] 4410  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.860576] 4430  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.861304] 4450  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.862030] 4470  00000000 00000000 00000000 00000000 00000102 00000305 00002000 000001f4
[   33.862758] 4490  000003e8 02faf080 0c65d400 0000001f 0000000f 0000800f 00000000 00000000
[   33.863486] 44b0  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.864215] 44d0  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.864942] 44f0  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.865669] 4510  00000000 00000000 00000000 00000000 00000003 00000000 00000000 00000000
[   33.866396] 4530  0048f6c0 ffffff81 00000000 00000000 00000000 00000000 00000000 00000000
[   33.867124] 4550  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.867851] 4570  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.868580] 
[   33.868580] X27: 0xffffffc00a1b24b8:
[   33.869023] 22b8  00000000 00000000 0a1b22c0 ffffffc0 0a1b22c0 ffffffc0 09414e08 ffffffc0
[   33.869750] 22d8  00000000 00000000 0a1b2368 ffffffc0 0a1b2348 ffffffc0 0a1b2328 ffffffc0
[   33.870478] 22f8  0a1b2308 ffffffc0 00000000 00000000 097942c0 ffffffc0 00000124 00000000
[   33.871207] 2318  0895a560 ffffffc0 00000000 00000000 097942d0 ffffffc0 00000124 00000000
[   33.871936] 2338  0895a5a0 ffffffc0 00000000 00000000 097942e0 ffffffc0 00000124 00000000
[   33.872663] 2358  0895a5e0 ffffffc0 00000000 00000000 097b3128 ffffffc0 00000124 00000000
[   33.873390] 2378  0895a660 ffffffc0 00000000 00000000 08960eb0 ffffffc0 09414ec8 ffffffc0
[   33.874118] 2398  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.874847] 23b8  00000000 00000000 09794480 ffffffc0 000001a4 00000000 08961054 ffffffc0
[   33.875574] 23d8  08960860 ffffffc0 09794498 ffffffc0 00000080 00000000 00000000 00000000
[   33.876301] 23f8  08960fe0 ffffffc0 09711520 ffffffc0 00000080 00000000 00000000 00000000
[   33.877031] 2418  08960df0 ffffffc0 08960e34 ffffffc0 09414ed8 ffffffc0 00000000 00000000
[   33.877759] 2438  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.878488] 2458  09711520 ffffffc0 00000080 00000000 00000000 00000000 08960db0 ffffffc0
[   33.879217] 2478  09711550 ffffffc0 00000080 00000000 00000000 00000000 08961454 ffffffc0
[   33.879944] 2498  09711548 ffffffc0 00000080 00000000 00000000 00000000 08961700 ffffffc0
[   33.880672] 24b8* 00000000 00000000 00000000 00000000 0a1b24c8 ffffffc0 0a1b24c8 ffffffc0
[   33.881401] 24d8  0a1b24d8 ffffffc0 0a1b24d8 ffffffc0 00cce0a8 ffffff81 00dffba8 ffffff81
[   33.882128] 24f8  097948f8 ffffffc0 00000080 00000000 00000000 00000000 08962630 ffffffc0
[   33.882857] 2518  00000100 00000000 0a1b2520 ffffffc0 0a1b2520 ffffffc0 08962690 ffffffc0
[   33.883587] 2538  00000000 00000000 0a1b2540 ffffffc0 0a1b2540 ffffffc0 ffffffe0 0000000f
[   33.884315] 2558  0a1b2558 ffffffc0 0a1b2558 ffffffc0 08962cb0 ffffffc0 00000300 dead0000
[   33.885042] 2578  00000000 00000000 00000000 00000000 08073370 ffffffc0 00200000 00000000
[   33.885770] 2598  00000000 00000000 00000000 00000000 097948e8 ffffffc0 00000124 00000000
[   33.886497] 25b8  08962a50 ffffffc0 00000000 00000000 00000000 00000000 00000000 00000000
[   33.887223] 25d8  0a1b25d8 ffffffc0 0a1b25d8 ffffffc0 0a13d118 ffffffc0 0a0a8d30 ffffffc0
[   33.887950] 25f8  08965234 ffffffc0 09415198 ffffffc0 00000000 00000000 00000000 00000000
[   33.888677] 2618  089651a0 ffffffc0 00000000 00000000 00000000 00000000 09794e50 ffffffc0
[   33.889404] 2638  00000124 00000000 08966c70 ffffffc0 00000000 00000000 096bcae0 ffffffc0
[   33.890132] 2658  0001a408 ffffff81 00362900 ffffff81 00362918 ffffff81 00362900 ffffff81
[   33.890859] 2678  0a1b2018 ffffffc0 00ac9c80 ffffff81 00000107 00000003 00000000 00000000
[   33.891588] 2698  0033cb00 ffffff81 00000000 00000000 00000000 00000000 00000000 00000000
[   33.892315] 
[   33.892315] X28: 0xffffff81021f4000:
[   33.892757] 3e00  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.893485] 3e20  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.894211] 3e40  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.894939] 3e60  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.895666] 3e80  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.896395] 3ea0  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.897123] 3ec0  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.897850] 3ee0  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.898578] 3f00  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.899305] 3f20  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.900033] 3f40  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.900760] 3f60  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.901488] 3f80  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.902214] 3fa0  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.902941] 3fc0  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.903668] 3fe0  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.904395] 4000* 01f45000 ffffff81 00810080 ffffff81 02fa1c08 ffffff81 02172c08 ffffff81
[   33.905124] 4020  01f45008 ffffff81 00362900 ffffff81 0a1b2018 ffffffc0 00b36e00 ffffff81
[   33.905854] 4040  00000005 00000007 01f45008 ffffff81 00b3ab00 ffffff81 00000000 00000000
[   33.906581] 4060  0a1faba0 ffffffc0 0a1fa508 ffffffc0 0a1fb468 ffffffc0 00000000 00000000
[   33.907308] 4080  021ef400 ffffff81 00d5c600 ffffff81 00000000 00000000 021f4098 ffffff81
[   33.908035] 40a0  021f4098 ffffff81 021f40a8 ffffff81 021f40a8 ffffff81 021f40b8 ffffff81
[   33.908762] 40c0  021f40b8 ffffff81 021f40c8 ffffff81 021f40c8 ffffff81 00000001 00000000
[   33.909490] 40e0  00000000 00000106 00000000 00000000 02fa1ce8 ffffff81 02172ce8 ffffff81
[   33.910219] 4100  ffffffff 00000000 00000000 00000000 021f4110 ffffff81 021f4110 ffffff81
[   33.910945] 4120  00000000 00000000 00000000 00000000 021f4130 ffffff81 00000000 00000000
[   33.911673] 4140  00000000 00000000 00000000 00000000 00000000 00000000 08976fa0 ffffffc0
[   33.912401] 4160  fef57140 ffffff81 00000000 00000000 00000000 00000000 ffffffe0 0000000f
[   33.913128] 4180  021f4180 ffffff81 021f4180 ffffff81 08978084 ffffffc0 00000000 00000000
[   33.913856] 41a0  021f41a0 ffffff81 021f41a0 ffffff81 00000000 00000000 00000000 00000000
[   33.914585] 41c0  00002081 00000000 00000000 00000002 00000000 00000000 8ec3be4a 00000000
[   33.915312] 41e0  00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[   33.916040] 
[   33.916040] X29: 0xffffffc00b36b9b0:
[   33.916482] b7b0  00000000 00000000 68b66800 4b46e0c1 0b36b7e0 ffffffc0 0803887c ffffffc0
[   33.917209] b7d0  96000005 00000000 0b36b860 ffffffc0 0b36b820 ffffffc0 092b9cf0 ffffffc0
[   33.917936] b7f0  0b36b860 ffffffc0 96000005 00000000 0a2fa000 ffffffc0 00000050 00000000
[   33.918663] b810  0b36b860 ffffffc0 021ef400 ffffff81 0b36b850 ffffffc0 092ba02c ffffffc0
[   33.919390] b830  094d9f10 ffffffc0 ffffffff 0000007f 0b36b9b0 ffffffc0 08e13e5c ffffffc0
[   33.920119] b850  0b36b990 ffffffc0 08012408 ffffffc0 021ef400 ffffff81 02c85c00 ffffff81
[   33.920848] b870  00000000 00000000 0a376000 ffffffc0 00000000 00000000 80808080 80808080
[   33.921576] b890  80808080 80808080 fefefeff fefefefe 7f7f7f7f 7f7f7f7f 08e07eac ffffffc0
[   33.922304] b8b0  7f7f7f7f 7f7f7f7f 01010101 01010101 00000000 00000000 0a269db0 ffffffc0
[   33.923031] b8d0  0b36b878 ffffffc0 ffffffff ffffffff 00000c00 00000000 000000e9 00000000
[   33.923761] b8f0  00000020 00000000 094d9f10 ffffffc0 021f4008 ffffff81 00000000 00000000
[   33.924492] b910  021ef400 ffffff81 0a2c5d38 ffffffc0 021ef400 ffffff81 0000ffff 00000000
[   33.925221] b930  021f4390 ffffff81 0a1b24b8 ffffffc0 021f4000 ffffff81 0b36b9b0 ffffffc0
[   33.925950] b950  08e07eac ffffffc0 0b36b9b0 ffffffc0 08e13e5c ffffffc0 60c00009 00000000
[   33.926680] b970  0b36b990 ffffffc0 092b3b0c ffffffc0 ffffffff ffffffff 021f4008 ffffff81
[   33.927409] b990  0b36b9b0 ffffffc0 08e13e5c ffffffc0 094d9f10 ffffffc0 00000000 00000000
[   33.928135] b9b0* 0b36b9c0 ffffffc0 08e07eac ffffffc0 0b36baa0 ffffffc0 08df6818 ffffffc0
[   33.928863] b9d0  021f4008 ffffff81 0a36e360 ffffffc0 00000000 00000000 00000000 00000000
[   33.929590] b9f0  0a1fb468 ffffffc0 0a2ab730 ffffffc0 0000001c 00000000 096b6cc8 ffffffc0
[   33.930317] ba10  0a1b24b8 ffffffc0 01aa1100 ffffff81 09858df0 ffffffc0 089698a4 ffffffc0
[   33.931046] ba30  0b36ba70 ffffffc0 082bf488 ffffffc0 021f4008 ffffff81 00000000 00000000
[   33.931772] ba50  09858df0 ffffffc0 00000000 00000000 0a1fb468 392e3431 42694720 00000000
[   33.932499] ba70  0b36ba80 ffffffc0 08962918 ffffffc0 0b36bab0 ffffffc0 08963484 ffffffc0
[   33.933226] ba90  021f4008 ffffff81 68b66800 4b46e0c1 0b36bab0 ffffffc0 089634c0 ffffffc0
[   33.933954] bab0  0b36bb10 ffffffc0 08963d84 ffffffc0 021f4008 ffffff81 0a1fb468 ffffffc0
[   33.934683] bad0  0b36bbf8 ffffffc0 021f4008 ffffff81 0a36e318 ffffffc0 00000000 00000000
[   33.935412] baf0  0a1faba0 ffffffc0 096b6cc8 ffffffc0 01ea77c8 ffffff81 021f4008 ffffff81
[   33.936140] bb10  0b36bb40 ffffffc0 089640cc ffffffc0 00000001 00000000 0a1fb468 ffffffc0
[   33.936867] bb30  00000001 00000000 08960aa4 ffffffc0 0b36bb70 ffffffc0 08960ac0 ffffffc0
[   33.937594] bb50  00000000 00000000 0b36bbf8 ffffffc0 08963ff4 ffffffc0 00000001 00000000
[   33.938322] bb70  0b36bbc0 ffffffc0 08963974 ffffffc0 021f4008 ffffff81 021f4008 ffffff81
[   33.939051] bb90  021f4088 ffffff81 0896395c ffffffc0 021f4008 ffffff81 00e6c8c8 ffffff81
[   33.939786] Code: d10d8042 aa0203e1 f9000482 b40000e1 (f9402841) 
[   33.940322] ---[ end trace ebcc5616f93677d2 ]---
